nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
18160/52729 (6.0 seeds/s, ETA: 95.4 min) 
18170/52729 (6.0 seeds/s, ETA: 95.4 min) 
18180/52729 (6.0 seeds/s, ETA: 95.4 min) 
18190/52729 (6.0 seeds/s, ETA: 95.3 min) 
18200/52729 (6.0 seeds/s, ETA: 95.3 min) 
18210/52729 (6.0 seeds/s, ETA: 95.3 min) 
18220/52729 (6.0 seeds/s, ETA: 95.3 min) 
18230/52729 (6.0 seeds/s, ETA: 95.3 min) 
18240/52729 (6.0 seeds/s, ETA: 95.2 min) 
18250/52729 (6.0 seeds/s, ETA: 95.2 min) 
18260/52729 (6.0 seeds/s, ETA: 95.2 min) 
18270/52729 (6.0 seeds/s, ETA: 95.2 min) 
18280/52729 (6.0 seeds/s, ETA: 95.2 min) 
18290/52729 (6.0 seeds/s, ETA: 95.1 min) 
18300/52729 (6.0 seeds/s, ETA: 95.1 min) 
18310/52729 (6.0 seeds/s, ETA: 95.1 min) 
18320/52729 (6.0 seeds/s, ETA: 95.0 min) 
18330/52729 (6.0 seeds/s, ETA: 95.0 min) 
18340/52729 (6.0 seeds/s, ETA: 95.0 min) 
18350/52729 (6.0 seeds/s, ETA: 94.9 min) 
18360/52729 (6.0 seeds/s, ETA: 94.9 min) 
18370/52729 (6.0 seeds/s, ETA: 94.9 min) 
18380/52729 (6.0 seeds/s, ETA: 94.9 min) 
18390/52729 (6.0 seeds/s, ETA: 94.9 min) 
18400/52729 (6.0 seeds/s, ETA: 94.8 min) 
18410/52729 (6.0 seeds/s, ETA: 94.8 min) 
18420/52729 (6.0 seeds/s, ETA: 94.8 min) 
18430/52729 (6.0 seeds/s, ETA: 94.8 min) 
18440/52729 (6.0 seeds/s, ETA: 94.7 min) 
18450/52729 (6.0 seeds/s, ETA: 94.7 min) 
18460/52729 (6.0 seeds/s, ETA: 94.7 min) 
18470/52729 (6.0 seeds/s, ETA: 94.6 min) 
18480/52729 (6.0 seeds/s, ETA: 94.6 min) 
18490/52729 (6.0 seeds/s, ETA: 94.6 min) 
18500/52729 (6.0 seeds/s, ETA: 94.5 min) 
18510/52729 (6.0 seeds/s, ETA: 94.5 min) 
18520/52729 (6.0 seeds/s, ETA: 94.5 min) 
18530/52729 (6.0 seeds/s, ETA: 94.4 min) 
18540/52729 (6.0 seeds/s, ETA: 94.4 min) 
18550/52729 (6.0 seeds/s, ETA: 94.3 min) 
18560/52729 (6.0 seeds/s, ETA: 94.3 min) 
18570/52729 (6.0 seeds/s, ETA: 94.3 min) 
18580/52729 (6.0 seeds/s, ETA: 94.3 min) 
18590/52729 (6.0 seeds/s, ETA: 94.2 min) 
18600/52729 (6.0 seeds/s, ETA: 94.2 min) 
18610/52729 (6.0 seeds/s, ETA: 94.2 min) 
18620/52729 (6.0 seeds/s, ETA: 94.2 min) 
18630/52729 (6.0 seeds/s, ETA: 94.2 min) 
18640/52729 (6.0 seeds/s, ETA: 94.2 min) 
18650/52729 (6.0 seeds/s, ETA: 94.2 min) 
18660/52729 (6.0 seeds/s, ETA: 94.1 min) 
18670/52729 (6.0 seeds/s, ETA: 94.1 min) 
18680/52729 (6.0 seeds/s, ETA: 94.1 min) 
18690/52729 (6.0 seeds/s, ETA: 94.1 min) 
18700/52729 (6.0 seeds/s, ETA: 94.1 min) 
18710/52729 (6.0 seeds/s, ETA: 94.1 min) 
18720/52729 (6.0 seeds/s, ETA: 94.1 min) 
18730/52729 (6.0 seeds/s, ETA: 94.1 min) 
18740/52729 (6.0 seeds/s, ETA: 94.1 min) 
18750/52729 (6.0 seeds/s, ETA: 94.1 min) 
18760/52729 (6.0 seeds/s, ETA: 94.1 min) 
18770/52729 (6.0 seeds/s, ETA: 94.1 min) 
18780/52729 (6.0 seeds/s, ETA: 94.0 min) 
18790/52729 (6.0 seeds/s, ETA: 94.0 min) 
18800/52729 (6.0 seeds/s, ETA: 94.0 min) 
18810/52729 (6.0 seeds/s, ETA: 94.0 min) 
18820/52729 (6.0 seeds/s, ETA: 94.0 min) 
18830/52729 (6.0 seeds/s, ETA: 93.9 min) 
18840/52729 (6.0 seeds/s, ETA: 93.9 min) 
18850/52729 (6.0 seeds/s, ETA: 93.9 min) 
18860/52729 (6.0 seeds/s, ETA: 93.9 min) 
18870/52729 (6.0 seeds/s, ETA: 93.8 min) 
18880/52729 (6.0 seeds/s, ETA: 93.9 min) 
18890/52729 (6.0 seeds/s, ETA: 93.8 min) 
18900/52729 (6.0 seeds/s, ETA: 93.8 min) 
18910/52729 (6.0 seeds/s, ETA: 93.8 min) 
18920/52729 (6.0 seeds/s, ETA: 93.8 min) 
18930/52729 (6.0 seeds/s, ETA: 93.8 min) 
18940/52729 (6.0 seeds/s, ETA: 93.8 min) 
18950/52729 (6.0 seeds/s, ETA: 93.8 min) 
18960/52729 (6.0 seeds/s, ETA: 93.8 min) 
18970/52729 (6.0 seeds/s, ETA: 93.8 min) 
18980/52729 (6.0 seeds/s, ETA: 93.7 min) 
18990/52729 (6.0 seeds/s, ETA: 93.7 min) 
19000/52729 (6.0 seeds/s, ETA: 93.7 min) 
19010/52729 (6.0 seeds/s, ETA: 93.7 min) 
19020/52729 (6.0 seeds/s, ETA: 93.6 min) 
19030/52729 (6.0 seeds/s, ETA: 93.6 min) 
19040/52729 (6.0 seeds/s, ETA: 93.6 min) 
19050/52729 (6.0 seeds/s, ETA: 93.6 min) 
19060/52729 (6.0 seeds/s, ETA: 93.5 min) 
19070/52729 (6.0 seeds/s, ETA: 93.5 min) 
19080/52729 (6.0 seeds/s, ETA: 93.5 min) 
19090/52729 (6.0 seeds/s, ETA: 93.4 min) 
19100/52729 (6.0 seeds/s, ETA: 93.4 min) 
19110/52729 (6.0 seeds/s, ETA: 93.4 min) 
19120/52729 (6.0 seeds/s, ETA: 93.4 min) 
19130/52729 (6.0 seeds/s, ETA: 93.3 min) 
19140/52729 (6.0 seeds/s, ETA: 93.3 min) 
19150/52729 (6.0 seeds/s, ETA: 93.3 min) 
19160/52729 (6.0 seeds/s, ETA: 93.3 min) 
19170/52729 (6.0 seeds/s, ETA: 93.2 min) 
19180/52729 (6.0 seeds/s, ETA: 93.2 min) 
19190/52729 (6.0 seeds/s, ETA: 93.2 min) 
19200/52729 (6.0 seeds/s, ETA: 93.1 min) 
19210/52729 (6.0 seeds/s, ETA: 93.1 min) 
19220/52729 (6.0 seeds/s, ETA: 93.1 min) 
19230/52729 (6.0 seeds/s, ETA: 93.0 min) 
19240/52729 (6.0 seeds/s, ETA: 93.0 min) 
19250/52729 (6.0 seeds/s, ETA: 93.0 min) 
19260/52729 (6.0 seeds/s, ETA: 92.9 min) 
19270/52729 (6.0 seeds/s, ETA: 92.9 min) 
19280/52729 (6.0 seeds/s, ETA: 92.8 min) 
19290/52729 (6.0 seeds/s, ETA: 92.8 min) 
19300/52729 (6.0 seeds/s, ETA: 92.8 min) 
19310/52729 (6.0 seeds/s, ETA: 92.7 min) 
19320/52729 (6.0 seeds/s, ETA: 92.7 min) 
19330/52729 (6.0 seeds/s, ETA: 92.7 min) 
19340/52729 (6.0 seeds/s, ETA: 92.7 min) 
19350/52729 (6.0 seeds/s, ETA: 92.6 min) 
19360/52729 (6.0 seeds/s, ETA: 92.6 min) 
19370/52729 (6.0 seeds/s, ETA: 92.5 min) 
19380/52729 (6.0 seeds/s, ETA: 92.5 min) 
19390/52729 (6.0 seeds/s, ETA: 92.5 min) 
19400/52729 (6.0 seeds/s, ETA: 92.4 min) 
19410/52729 (6.0 seeds/s, ETA: 92.4 min) 
19420/52729 (6.0 seeds/s, ETA: 92.3 min) 
19430/52729 (6.0 seeds/s, ETA: 92.3 min) 
19440/52729 (6.0 seeds/s, ETA: 92.3 min) 
19450/52729 (6.0 seeds/s, ETA: 92.2 min) 
19460/52729 (6.0 seeds/s, ETA: 92.2 min) 
19470/52729 (6.0 seeds/s, ETA: 92.2 min) 
19480/52729 (6.0 seeds/s, ETA: 92.1 min) 
19490/52729 (6.0 seeds/s, ETA: 92.1 min) 
19500/52729 (6.0 seeds/s, ETA: 92.0 min) 
19510/52729 (6.0 seeds/s, ETA: 92.0 min) 
19520/52729 (6.0 seeds/s, ETA: 91.9 min) 
19530/52729 (6.0 seeds/s, ETA: 91.9 min) 
19540/52729 (6.0 seeds/s, ETA: 91.8 min) 
19550/52729 (6.0 seeds/s, ETA: 91.8 min) 
19560/52729 (6.0 seeds/s, ETA: 91.8 min) 
19570/52729 (6.0 seeds/s, ETA: 91.7 min) 
19580/52729 (6.0 seeds/s, ETA: 91.7 min) 
19590/52729 (6.0 seeds/s, ETA: 91.6 min) 
19600/52729 (6.0 seeds/s, ETA: 91.6 min) 
19610/52729 (6.0 seeds/s, ETA: 91.5 min) 
19620/52729 (6.0 seeds/s, ETA: 91.5 min) 
19630/52729 (6.0 seeds/s, ETA: 91.4 min) 
19640/52729 (6.0 seeds/s, ETA: 91.4 min) 
19650/52729 (6.0 seeds/s, ETA: 91.3 min) 
19660/52729 (6.0 seeds/s, ETA: 91.3 min) 
19670/52729 (6.0 seeds/s, ETA: 91.3 min) 
19680/52729 (6.0 seeds/s, ETA: 91.2 min) 
19690/52729 (6.0 seeds/s, ETA: 91.2 min) 
19700/52729 (6.0 seeds/s, ETA: 91.1 min) 
19710/52729 (6.0 seeds/s, ETA: 91.1 min) 
19720/52729 (6.0 seeds/s, ETA: 91.1 min) 
19730/52729 (6.0 seeds/s, ETA: 91.0 min) 
19740/52729 (6.0 seeds/s, ETA: 91.0 min) 
19750/52729 (6.0 seeds/s, ETA: 90.9 min) 
19760/52729 (6.0 seeds/s, ETA: 90.9 min) 
19770/52729 (6.0 seeds/s, ETA: 90.8 min) 
19780/52729 (6.0 seeds/s, ETA: 90.8 min) 
19790/52729 (6.1 seeds/s, ETA: 90.7 min) 
19800/52729 (6.1 seeds/s, ETA: 90.7 min) 
19810/52729 (6.1 seeds/s, ETA: 90.6 min) 
19820/52729 (6.1 seeds/s, ETA: 90.6 min) 
19830/52729 (6.1 seeds/s, ETA: 90.5 min) 
19840/52729 (6.1 seeds/s, ETA: 90.5 min) 
19850/52729 (6.1 seeds/s, ETA: 90.5 min) 
19860/52729 (6.1 seeds/s, ETA: 90.4 min) 
19870/52729 (6.1 seeds/s, ETA: 90.4 min) 
19880/52729 (6.1 seeds/s, ETA: 90.4 min) 
19890/52729 (6.1 seeds/s, ETA: 90.3 min) 
19900/52729 (6.1 seeds/s, ETA: 90.3 min) 
19910/52729 (6.1 seeds/s, ETA: 90.2 min) 
19920/52729 (6.1 seeds/s, ETA: 90.2 min) 
19930/52729 (6.1 seeds/s, ETA: 90.2 min) 
19940/52729 (6.1 seeds/s, ETA: 90.1 min) 
19950/52729 (6.1 seeds/s, ETA: 90.1 min) 
19960/52729 (6.0 seeds/s, ETA: 90.3 min) 
19970/52729 (6.0 seeds/s, ETA: 90.3 min) 
19980/52729 (6.0 seeds/s, ETA: 90.2 min) 
19990/52729 (6.1 seeds/s, ETA: 90.2 min) 
20000/52729 (6.1 seeds/s, ETA: 90.2 min) 
20010/52729 (6.0 seeds/s, ETA: 90.1 min) 
20020/52729 (6.0 seeds/s, ETA: 90.1 min) 
20030/52729 (6.0 seeds/s, ETA: 90.1 min) 
20040/52729 (6.1 seeds/s, ETA: 90.0 min) 
20050/52729 (6.1 seeds/s, ETA: 90.0 min) 
20060/52729 (6.1 seeds/s, ETA: 90.0 min) 
20070/52729 (6.1 seeds/s, ETA: 89.9 min) 
20080/52729 (6.1 seeds/s, ETA: 89.9 min) 
20090/52729 (6.1 seeds/s, ETA: 89.9 min) 
20100/52729 (6.1 seeds/s, ETA: 89.8 min) 
20110/52729 (6.1 seeds/s, ETA: 89.8 min) 
20120/52729 (6.1 seeds/s, ETA: 89.8 min) 
20130/52729 (6.1 seeds/s, ETA: 89.7 min) 
20140/52729 (6.1 seeds/s, ETA: 89.7 min) 
20150/52729 (6.1 seeds/s, ETA: 89.6 min) 
20160/52729 (6.1 seeds/s, ETA: 89.6 min) 
20170/52729 (6.1 seeds/s, ETA: 89.5 min) 
20180/52729 (6.1 seeds/s, ETA: 89.5 min) 
20190/52729 (6.1 seeds/s, ETA: 89.5 min) 
20200/52729 (6.1 seeds/s, ETA: 89.4 min) 
20210/52729 (6.1 seeds/s, ETA: 89.4 min) 
20220/52729 (6.1 seeds/s, ETA: 89.4 min) 
20230/52729 (6.1 seeds/s, ETA: 89.4 min) 
20240/52729 (6.1 seeds/s, ETA: 89.4 min) 
20250/52729 (6.1 seeds/s, ETA: 89.3 min) 
20260/52729 (6.1 seeds/s, ETA: 89.3 min) 
20270/52729 (6.1 seeds/s, ETA: 89.3 min) 
20280/52729 (6.1 seeds/s, ETA: 89.3 min) 
20290/52729 (6.1 seeds/s, ETA: 89.2 min) 
20300/52729 (6.1 seeds/s, ETA: 89.2 min) 
20310/52729 (6.1 seeds/s, ETA: 89.2 min) 
20320/52729 (6.1 seeds/s, ETA: 89.1 min) 
20330/52729 (6.1 seeds/s, ETA: 89.1 min) 
20340/52729 (6.1 seeds/s, ETA: 89.1 min) 
20350/52729 (6.1 seeds/s, ETA: 89.0 min) 
20360/52729 (6.1 seeds/s, ETA: 89.0 min) 
20370/52729 (6.1 seeds/s, ETA: 88.9 min) 
20380/52729 (6.1 seeds/s, ETA: 88.9 min) 
20390/52729 (6.1 seeds/s, ETA: 88.9 min) 
20400/52729 (6.1 seeds/s, ETA: 88.9 min) 
20410/52729 (6.1 seeds/s, ETA: 88.8 min) 
20420/52729 (6.1 seeds/s, ETA: 88.8 min) 
20430/52729 (6.1 seeds/s, ETA: 88.8 min) 
20440/52729 (6.1 seeds/s, ETA: 88.8 min) 
20450/52729 (6.1 seeds/s, ETA: 88.7 min) 
20460/52729 (6.1 seeds/s, ETA: 88.7 min) 
20470/52729 (6.1 seeds/s, ETA: 88.7 min) 
20480/52729 (6.1 seeds/s, ETA: 88.6 min) 
20490/52729 (6.1 seeds/s, ETA: 88.6 min) 
20500/52729 (6.1 seeds/s, ETA: 88.6 min) 
20510/52729 (6.1 seeds/s, ETA: 88.6 min) 
20520/52729 (6.1 seeds/s, ETA: 88.5 min) 
20530/52729 (6.1 seeds/s, ETA: 88.5 min) 
20540/52729 (6.1 seeds/s, ETA: 88.5 min) 
20550/52729 (6.1 seeds/s, ETA: 88.4 min) 
20560/52729 (6.1 seeds/s, ETA: 88.4 min) 
20570/52729 (6.1 seeds/s, ETA: 88.4 min) 
20580/52729 (6.1 seeds/s, ETA: 88.3 min) 
20590/52729 (6.1 seeds/s, ETA: 88.3 min) 
20600/52729 (6.1 seeds/s, ETA: 88.3 min) 
20610/52729 (6.1 seeds/s, ETA: 88.2 min) 
20620/52729 (6.1 seeds/s, ETA: 88.2 min) 
20630/52729 (6.1 seeds/s, ETA: 88.1 min) 
20640/52729 (6.1 seeds/s, ETA: 88.1 min) 
20650/52729 (6.1 seeds/s, ETA: 88.1 min) 
20660/52729 (6.1 seeds/s, ETA: 88.1 min) 
20670/52729 (6.1 seeds/s, ETA: 88.0 min) 
20680/52729 (6.1 seeds/s, ETA: 88.0 min) 
20690/52729 (6.1 seeds/s, ETA: 88.0 min) 
20700/52729 (6.1 seeds/s, ETA: 88.0 min) 
20710/52729 (6.1 seeds/s, ETA: 88.0 min) 
20720/52729 (6.1 seeds/s, ETA: 88.0 min) 
20730/52729 (6.1 seeds/s, ETA: 88.0 min) 
20740/52729 (6.1 seeds/s, ETA: 87.9 min) 
20750/52729 (6.1 seeds/s, ETA: 87.9 min) 
20760/52729 (6.1 seeds/s, ETA: 87.9 min) 
20770/52729 (6.1 seeds/s, ETA: 87.9 min) 
20780/52729 (6.1 seeds/s, ETA: 87.8 min) 
20790/52729 (6.1 seeds/s, ETA: 87.8 min) 
20800/52729 (6.1 seeds/s, ETA: 87.8 min) 
20810/52729 (6.1 seeds/s, ETA: 87.8 min) 
20820/52729 (6.1 seeds/s, ETA: 87.8 min) 
20830/52729 (6.1 seeds/s, ETA: 87.7 min) 
20840/52729 (6.1 seeds/s, ETA: 87.7 min) 
20850/52729 (6.1 seeds/s, ETA: 87.6 min) 
20860/52729 (6.1 seeds/s, ETA: 87.6 min) 
20870/52729 (6.1 seeds/s, ETA: 87.6 min) 
20880/52729 (6.1 seeds/s, ETA: 87.6 min) 
20890/52729 (6.1 seeds/s, ETA: 87.5 min) 
20900/52729 (6.1 seeds/s, ETA: 87.5 min) 
20910/52729 (6.1 seeds/s, ETA: 87.5 min) 
20920/52729 (6.1 seeds/s, ETA: 87.5 min) 
20930/52729 (6.1 seeds/s, ETA: 87.5 min) 
20940/52729 (6.1 seeds/s, ETA: 87.4 min) 
20950/52729 (6.1 seeds/s, ETA: 87.4 min) 
20960/52729 (6.1 seeds/s, ETA: 87.4 min) 
20970/52729 (6.1 seeds/s, ETA: 87.4 min) 
20980/52729 (6.1 seeds/s, ETA: 87.4 min) 
20990/52729 (6.1 seeds/s, ETA: 87.4 min) 
21000/52729 (6.1 seeds/s, ETA: 87.3 min) 
21010/52729 (6.1 seeds/s, ETA: 87.3 min) 
21020/52729 (6.1 seeds/s, ETA: 87.3 min) 
21030/52729 (6.1 seeds/s, ETA: 87.3 min) 
21040/52729 (6.1 seeds/s, ETA: 87.2 min) 
21050/52729 (6.1 seeds/s, ETA: 87.2 min) 
21060/52729 (6.1 seeds/s, ETA: 87.2 min) 
21070/52729 (6.1 seeds/s, ETA: 87.1 min) 
21080/52729 (6.1 seeds/s, ETA: 87.1 min) 
21090/52729 (6.1 seeds/s, ETA: 87.1 min) 
21100/52729 (6.1 seeds/s, ETA: 87.0 min) 
21110/52729 (6.1 seeds/s, ETA: 87.0 min) 
21120/52729 (6.1 seeds/s, ETA: 87.0 min) 
21130/52729 (6.1 seeds/s, ETA: 87.0 min) 
21140/52729 (6.1 seeds/s, ETA: 86.9 min) 
21150/52729 (6.1 seeds/s, ETA: 86.9 min) 
21160/52729 (6.1 seeds/s, ETA: 86.8 min) 
21170/52729 (6.1 seeds/s, ETA: 86.8 min) 
21180/52729 (6.1 seeds/s, ETA: 86.7 min) 
21190/52729 (6.1 seeds/s, ETA: 86.7 min) 
21200/52729 (6.1 seeds/s, ETA: 86.7 min) 
21210/52729 (6.1 seeds/s, ETA: 86.6 min) 
21220/52729 (6.1 seeds/s, ETA: 86.6 min) 
21230/52729 (6.1 seeds/s, ETA: 86.6 min) 
21240/52729 (6.1 seeds/s, ETA: 86.5 min) 
21250/52729 (6.1 seeds/s, ETA: 86.5 min) 
21260/52729 (6.1 seeds/s, ETA: 86.5 min) 
21270/52729 (6.1 seeds/s, ETA: 86.4 min) 
21280/52729 (6.1 seeds/s, ETA: 86.4 min) 
21290/52729 (6.1 seeds/s, ETA: 86.3 min) 
21300/52729 (6.1 seeds/s, ETA: 86.3 min) 
21310/52729 (6.1 seeds/s, ETA: 86.3 min) 
21320/52729 (6.1 seeds/s, ETA: 86.2 min) 
21330/52729 (6.1 seeds/s, ETA: 86.2 min) 
21340/52729 (6.1 seeds/s, ETA: 86.2 min) 
21350/52729 (6.1 seeds/s, ETA: 86.1 min) 
21360/52729 (6.1 seeds/s, ETA: 86.1 min) 
21370/52729 (6.1 seeds/s, ETA: 86.1 min) 
21380/52729 (6.1 seeds/s, ETA: 86.0 min) 
21390/52729 (6.1 seeds/s, ETA: 86.0 min) 
21400/52729 (6.1 seeds/s, ETA: 86.0 min) 
21410/52729 (6.1 seeds/s, ETA: 85.9 min) 
21420/52729 (6.1 seeds/s, ETA: 85.9 min) 
21430/52729 (6.1 seeds/s, ETA: 85.9 min) 
21440/52729 (6.1 seeds/s, ETA: 85.8 min) 
21450/52729 (6.1 seeds/s, ETA: 85.8 min) 
21460/52729 (6.1 seeds/s, ETA: 85.8 min) 
21470/52729 (6.1 seeds/s, ETA: 85.7 min) 
21480/52729 (6.1 seeds/s, ETA: 85.7 min) 
21490/52729 (6.1 seeds/s, ETA: 85.6 min) 
21500/52729 (6.1 seeds/s, ETA: 85.6 min) 
21510/52729 (6.1 seeds/s, ETA: 85.6 min) 
21520/52729 (6.1 seeds/s, ETA: 85.5 min) 
21530/52729 (6.1 seeds/s, ETA: 85.5 min) 
21540/52729 (6.1 seeds/s, ETA: 85.5 min) 
21550/52729 (6.1 seeds/s, ETA: 85.4 min) 
21560/52729 (6.1 seeds/s, ETA: 85.4 min) 
21570/52729 (6.1 seeds/s, ETA: 85.3 min) 
21580/52729 (6.1 seeds/s, ETA: 85.3 min) 
21590/52729 (6.1 seeds/s, ETA: 85.3 min) 
21600/52729 (6.1 seeds/s, ETA: 85.2 min) 
21610/52729 (6.1 seeds/s, ETA: 85.1 min) 
21620/52729 (6.1 seeds/s, ETA: 85.1 min) 
21630/52729 (6.1 seeds/s, ETA: 85.1 min) 
21640/52729 (6.1 seeds/s, ETA: 85.0 min) 
21650/52729 (6.1 seeds/s, ETA: 85.2 min) 
21660/52729 (6.1 seeds/s, ETA: 85.1 min) 
21670/52729 (6.1 seeds/s, ETA: 85.1 min) 
21680/52729 (6.1 seeds/s, ETA: 85.0 min) 
21690/52729 (6.1 seeds/s, ETA: 85.0 min) 
21700/52729 (6.1 seeds/s, ETA: 85.0 min) 
21710/52729 (6.1 seeds/s, ETA: 84.9 min) 
21720/52729 (6.1 seeds/s, ETA: 84.9 min) 
21730/52729 (6.1 seeds/s, ETA: 84.8 min) 
21740/52729 (6.1 seeds/s, ETA: 84.8 min) 
21750/52729 (6.1 seeds/s, ETA: 84.7 min) 
21760/52729 (6.1 seeds/s, ETA: 84.7 min) 
21770/52729 (6.1 seeds/s, ETA: 84.6 min) 
21780/52729 (6.1 seeds/s, ETA: 84.6 min) 
21790/52729 (6.1 seeds/s, ETA: 84.5 min) 
21800/52729 (6.1 seeds/s, ETA: 84.5 min) 
21810/52729 (6.1 seeds/s, ETA: 84.4 min) 
21820/52729 (6.1 seeds/s, ETA: 84.4 min) 
21830/52729 (6.1 seeds/s, ETA: 84.3 min) 
21840/52729 (6.1 seeds/s, ETA: 84.3 min) 
21850/52729 (6.1 seeds/s, ETA: 84.3 min) 
21860/52729 (6.1 seeds/s, ETA: 84.2 min) 
21870/52729 (6.1 seeds/s, ETA: 84.2 min) 
21880/52729 (6.1 seeds/s, ETA: 84.1 min) 
21890/52729 (6.1 seeds/s, ETA: 84.1 min) 
21900/52729 (6.1 seeds/s, ETA: 84.1 min) 
21910/52729 (6.1 seeds/s, ETA: 84.0 min) 
21920/52729 (6.1 seeds/s, ETA: 84.0 min) 
21930/52729 (6.1 seeds/s, ETA: 83.9 min) 
21940/52729 (6.1 seeds/s, ETA: 83.9 min) 
21950/52729 (6.1 seeds/s, ETA: 83.8 min) 
21960/52729 (6.1 seeds/s, ETA: 83.8 min) 
21970/52729 (6.1 seeds/s, ETA: 83.8 min) 
21980/52729 (6.1 seeds/s, ETA: 83.7 min) 
21990/52729 (6.1 seeds/s, ETA: 83.9 min) 
22000/52729 (6.1 seeds/s, ETA: 83.8 min) 
22010/52729 (6.1 seeds/s, ETA: 83.8 min) 
22020/52729 (6.1 seeds/s, ETA: 83.7 min) 
22030/52729 (6.1 seeds/s, ETA: 83.7 min) 
22040/52729 (6.1 seeds/s, ETA: 83.7 min) 
22050/52729 (6.1 seeds/s, ETA: 83.6 min) 
22060/52729 (6.1 seeds/s, ETA: 83.6 min) 
22070/52729 (6.1 seeds/s, ETA: 83.5 min) 
22080/52729 (6.1 seeds/s, ETA: 83.5 min) 
22090/52729 (6.1 seeds/s, ETA: 83.5 min) 
22100/52729 (6.1 seeds/s, ETA: 83.4 min) 
22110/52729 (6.1 seeds/s, ETA: 83.4 min) 
22120/52729 (6.1 seeds/s, ETA: 83.4 min) 
22130/52729 (6.1 seeds/s, ETA: 83.3 min) 
22140/52729 (6.1 seeds/s, ETA: 83.3 min) 
22150/52729 (6.1 seeds/s, ETA: 83.3 min) 
22160/52729 (6.1 seeds/s, ETA: 83.2 min) 
22170/52729 (6.1 seeds/s, ETA: 83.2 min) 
22180/52729 (6.1 seeds/s, ETA: 83.2 min) 
22190/52729 (6.1 seeds/s, ETA: 83.1 min) 
22200/52729 (6.1 seeds/s, ETA: 83.1 min) 
22210/52729 (6.1 seeds/s, ETA: 83.0 min) 
22220/52729 (6.1 seeds/s, ETA: 83.0 min) 
22230/52729 (6.1 seeds/s, ETA: 83.0 min) 
22240/52729 (6.1 seeds/s, ETA: 82.9 min) 
22250/52729 (6.1 seeds/s, ETA: 82.9 min) 
22260/52729 (6.1 seeds/s, ETA: 82.9 min) 
22270/52729 (6.1 seeds/s, ETA: 82.9 min) 
22280/52729 (6.1 seeds/s, ETA: 82.8 min) 
22290/52729 (6.1 seeds/s, ETA: 82.8 min) 
22300/52729 (6.1 seeds/s, ETA: 82.8 min) 
22310/52729 (6.1 seeds/s, ETA: 82.8 min) 
22320/52729 (6.1 seeds/s, ETA: 82.7 min) 
22330/52729 (6.1 seeds/s, ETA: 82.7 min) 
22340/52729 (6.1 seeds/s, ETA: 82.7 min) 
22350/52729 (6.1 seeds/s, ETA: 82.7 min) 
22360/52729 (6.1 seeds/s, ETA: 82.7 min) 
22370/52729 (6.1 seeds/s, ETA: 82.6 min) 
22380/52729 (6.1 seeds/s, ETA: 82.6 min) 
22390/52729 (6.1 seeds/s, ETA: 82.6 min) 
22400/52729 (6.1 seeds/s, ETA: 82.5 min) 
22410/52729 (6.1 seeds/s, ETA: 82.5 min) 
22420/52729 (6.1 seeds/s, ETA: 82.5 min) 
22430/52729 (6.1 seeds/s, ETA: 82.4 min) 
22440/52729 (6.1 seeds/s, ETA: 82.4 min) 
22450/52729 (6.1 seeds/s, ETA: 82.3 min) 
22460/52729 (6.1 seeds/s, ETA: 82.3 min) 
22470/52729 (6.1 seeds/s, ETA: 82.3 min) 
22480/52729 (6.1 seeds/s, ETA: 82.2 min) 
22490/52729 (6.1 seeds/s, ETA: 82.2 min) 
22500/52729 (6.1 seeds/s, ETA: 82.2 min) 
22510/52729 (6.1 seeds/s, ETA: 82.1 min) 
22520/52729 (6.1 seeds/s, ETA: 82.1 min) 
22530/52729 (6.1 seeds/s, ETA: 82.1 min) 
22540/52729 (6.1 seeds/s, ETA: 82.1 min) 
22550/52729 (6.1 seeds/s, ETA: 82.1 min) 
22560/52729 (6.1 seeds/s, ETA: 82.0 min) 
22570/52729 (6.1 seeds/s, ETA: 82.0 min) 
22580/52729 (6.1 seeds/s, ETA: 82.0 min) 
22590/52729 (6.1 seeds/s, ETA: 81.9 min) 
22600/52729 (6.1 seeds/s, ETA: 81.9 min) 
22610/52729 (6.1 seeds/s, ETA: 81.9 min) 
22620/52729 (6.1 seeds/s, ETA: 81.9 min) 
22630/52729 (6.1 seeds/s, ETA: 81.8 min) 
22640/52729 (6.1 seeds/s, ETA: 81.8 min) 
22650/52729 (6.1 seeds/s, ETA: 81.8 min) 
22660/52729 (6.1 seeds/s, ETA: 81.7 min) 
22670/52729 (6.1 seeds/s, ETA: 81.7 min) 
22680/52729 (6.1 seeds/s, ETA: 81.7 min) 
22690/52729 (6.1 seeds/s, ETA: 81.7 min) 
22700/52729 (6.1 seeds/s, ETA: 81.6 min) 
22710/52729 (6.1 seeds/s, ETA: 81.6 min) 
